"","wbc_num","pct_strong_vec","pct_wai_vec","pct_wbc_vec","type1_error_vec","power_vec"
"1",2,60,10,50,39.1304347826087,29.4117647058824
"2",2,40,30,0,39.1304347826087,29.4117647058824
"3",2,20,40,50,34.7826086956522,35.2941176470588
"4",2,20,50,50,30.4347826086957,41.1764705882353
"5",2,60,20,0,39.1304347826087,29.4117647058824
"6",2,40,20,100,34.7826086956522,35.2941176470588
"7",2,60,20,50,34.7826086956522,35.2941176470588
"8",2,40,30,50,34.7826086956522,35.2941176470588
"9",2,40,30,0,39.1304347826087,29.4117647058824
"10",2,0,70,0,30.4347826086957,41.1764705882353
"11",2,40,40,0,34.7826086956522,35.2941176470588
"12",2,40,30,50,34.7826086956522,35.2941176470588
"13",2,60,40,0,30.4347826086957,41.1764705882353
"14",2,60,30,0,34.7826086956522,35.2941176470588
"15",2,60,40,50,26.0869565217391,47.0588235294118
"16",2,60,30,50,30.4347826086957,41.1764705882353
"17",2,20,40,0,39.1304347826087,29.4117647058824
"18",2,20,70,0,26.0869565217391,47.0588235294118
"19",2,40,10,100,39.1304347826087,29.4117647058824
"20",2,20,30,50,39.1304347826087,29.4117647058824
"21",2,60,30,50,30.4347826086957,41.1764705882353
"22",2,0,20,50,47.8260869565217,17.6470588235294
"23",2,60,10,50,39.1304347826087,29.4117647058824
"24",2,40,40,100,26.0869565217391,47.0588235294118
"25",2,20,40,50,34.7826086956522,35.2941176470588
"26",2,40,30,50,34.7826086956522,35.2941176470588
"27",2,0,30,0,47.8260869565217,17.6470588235294
"28",2,20,10,0,52.1739130434783,11.7647058823529
"29",2,0,40,0,43.4782608695652,23.5294117647059
"30",2,40,40,50,30.4347826086957,41.1764705882353
"31",2,40,70,50,17.3913043478261,58.8235294117647
"32",2,60,30,0,34.7826086956522,35.2941176470588
"33",2,20,40,100,30.4347826086957,41.1764705882353
"34",2,60,30,0,34.7826086956522,35.2941176470588
"35",2,80,50,0,21.7391304347826,52.9411764705882
"36",2,40,20,50,39.1304347826087,29.4117647058824
"37",2,40,20,100,34.7826086956522,35.2941176470588
"38",2,40,20,50,39.1304347826087,29.4117647058824
"39",2,20,30,100,34.7826086956522,35.2941176470588
"40",2,40,40,50,30.4347826086957,41.1764705882353
"41",2,40,30,0,39.1304347826087,29.4117647058824
"42",2,40,40,50,30.4347826086957,41.1764705882353
"43",2,0,40,0,43.4782608695652,23.5294117647059
"44",2,40,30,50,34.7826086956522,35.2941176470588
"45",2,20,50,0,34.7826086956522,35.2941176470588
"46",2,40,20,50,39.1304347826087,29.4117647058824
"47",2,60,40,50,26.0869565217391,47.0588235294118
"48",2,40,40,50,30.4347826086957,41.1764705882353
"49",2,40,30,0,39.1304347826087,29.4117647058824
"50",2,20,20,50,43.4782608695652,23.5294117647059
"51",2,60,20,0,39.1304347826087,29.4117647058824
"52",2,20,50,0,34.7826086956522,35.2941176470588
"53",2,40,40,0,34.7826086956522,35.2941176470588
"54",2,60,30,0,34.7826086956522,35.2941176470588
"55",2,40,50,0,30.4347826086957,41.1764705882353
"56",2,40,30,0,39.1304347826087,29.4117647058824
"57",2,60,30,0,34.7826086956522,35.2941176470588
"58",2,40,20,100,34.7826086956522,35.2941176470588
"59",2,20,30,50,39.1304347826087,29.4117647058824
"60",2,40,40,50,30.4347826086957,41.1764705882353
"61",2,20,60,0,30.4347826086957,41.1764705882353
"62",2,80,30,0,30.4347826086957,41.1764705882353
"63",2,60,30,50,30.4347826086957,41.1764705882353
"64",2,40,10,0,47.8260869565217,17.6470588235294
"65",2,60,50,0,26.0869565217391,47.0588235294118
"66",2,20,20,100,39.1304347826087,29.4117647058824
"67",2,60,40,0,30.4347826086957,41.1764705882353
"68",2,40,20,0,43.4782608695652,23.5294117647059
"69",2,40,30,100,30.4347826086957,41.1764705882353
